flex_sensor_1,flex_sensor_2,flex_sensor_3,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,label
548,577,328,-0.1670017706113507,-0.4690808512516682,-1.9702820493745996,62.8041702000919,13.33161159031988,93.02978747637874,hello
520,553,381,1.3825114247027486,0.33798291664241953,-0.9944136255544493,24.44774522102658,-1.8613962377294513,-62.94527837993944,thank_you
476,313,429,0.22550684758235517,-1.7155831072277303,-0.6062126532365237,16.913882471139317,76.34184975767172,70.96779158655886,goodbye
517,549,220,-0.6269977746653095,-0.29329601312282794,-0.5136202409941819,41.94811627503597,84.32391200283573,-17.283400985765624,thank_you
531,364,398,1.4551051796669348,1.4449627666188016,-0.43931584329510853,81.55800694656426,-3.102793651018928,2.855985020534476,thank_you
695,505,225,-0.09462357044135583,0.7932264078775222,-0.5772494247830147,17.060684937796893,-83.76464665247829,-17.771705252994693,yes
684,536,257,-1.4380322823347065,1.6269558688264514,-1.2407242562682295,-46.346818303310975,78.93401181797131,28.91310458434711,no
465,591,478,-0.7237476025828258,-0.6326979724503499,-0.18465933497890896,13.945734875684181,-79.6324478174578,-64.01957150318324,hello
447,515,287,1.1235124778017131,-1.5536538988122852,-0.3446886404034686,-39.54017200814324,48.753425415797125,-28.927204297315185,goodbye
623,463,386,-1.0973679052582428,-0.40917167905585217,-1.797327817166062,-33.78934585251014,-97.48659040164381,45.82134212606576,no
654,320,324,1.246851672517281,1.4937931723585476,1.2102572936494105,20.432469399669245,-25.254172366456046,-56.023649791568445,yes
564,486,332,-1.4779082448184884,-0.40752062266583966,1.045034802818467,7.478636505523355,-93.88691381663247,-70.477146874805,thank_you
611,388,283,-1.0719811981015868,0.7415318377161126,1.6446240481464973,-93.43059398491478,2.818577752681435,-17.12059342886407,hello
663,450,390,1.865743263802245,-1.3844707454282816,0.7042578152120362,39.872058426326845,63.05427501587914,71.70836171364655,no
512,473,263,0.7814660361273149,-1.105434654744876,0.931197017573878,96.98308471754905,85.02047698065888,25.11312585961288,hello
651,485,469,-0.01802511241524618,-0.9867669826057024,-1.2554220072848201,47.880880076943185,5.055262164746566,17.160328830101278,no
546,558,372,-0.14082048344775577,0.5669840524787144,-0.1579660723437435,10.068126996931355,-89.71959074322476,16.15229610388107,no
445,313,366,-0.9727375103386029,0.9218966544635672,-0.16689676382932817,-68.35400887313267,13.260356310842297,-31.734807496819073,no
615,411,333,-1.848908875848442,0.9140808206787274,0.3190777852405655,-86.6973669087653,-28.933954064868644,84.72652444110784,goodbye
581,576,466,0.591057121853694,-0.09710962726509464,-0.6911980613015154,45.08025264469191,-60.48491736135884,-87.94892422638026,hello
494,555,484,0.9864982584974955,1.0556186088834054,0.3873827335345541,3.6273866949896956,86.89291694110602,-53.503822125612224,hello
559,580,220,-0.7262995652981346,-1.036080345461269,-0.6811589608575566,19.085275498659286,81.32108861925346,20.022074848844127,goodbye
515,542,250,0.18983816308048374,1.931155774603019,-1.2789753233332881,-88.24635381817902,-18.29184648857212,11.398100863732452,thank_you
576,430,465,1.5925448178555195,-0.14700640002518028,-0.3919370744618256,-18.657091043736003,61.50938529989739,-52.90559977612092,goodbye
443,445,351,1.4334519878600944,-1.0592207714270159,1.326096356521194,51.50820819309385,74.23205961690854,28.40552695866603,hello
411,549,454,0.4951193227342525,-0.7255370949775779,-0.9666249276028203,87.58789834745619,-94.3401322393151,-61.80815489310252,no
639,313,406,-0.4262174814798505,0.7388269072444036,1.8405925978555384,-57.33828473558167,-17.347844559828033,-99.27717124599195,goodbye
653,523,436,1.839324992739213,-0.03258432306972159,1.8536173989786846,18.32131765149984,18.139508713687263,14.411093903661737,goodbye
624,350,262,0.9545400745309767,-0.33865446251431486,1.7122607179604596,93.57110241548077,64.80697202705312,64.20910554195481,hello
413,560,302,-0.676608895690896,-1.82607080031736,-1.8041701321499226,-34.517213108348855,-36.21886110083743,-23.43756060243183,no
678,528,438,-1.2517300204431288,-0.1203288562529039,-0.38606713348647004,58.506779392082365,-58.99838686338856,-1.4691944568878057,hello
